ERR=00001
COLOR=0
"ＯＮラインの確認がとれません。          "
"強制的にＯＦＦラインになります。        "
"                                        "
"                                        "
"                                        "
ERR=00058
COLOR=0
"プロジェクト登録エラー        "
"既存のプロジェクトデータが存在します。  "
"プロジェクトを作ることができません。    "
"もう一度入力してください。              "
"                                        "
"                                        "
ERR=00059
COLOR=0
"プロジェクト名登録エラー      "
"設定されたプロジェクト名は無効です。    "
"名称を変更して下さい。                  "
"                                        "
"                                        "
"                                        "
ERR=00060
COLOR=0
"ディレクトリー作成エラー      "
"指定されたプロジェクトのディレクトリーが"
"作成できません。                        "
"                                        "
"                                        "
"                                        "
ERR=00061
COLOR=0
"プロジェクト削除不可エラー    "
"指定されたプロジェクトは現在使用中です。"
"削除することができません。              "
"                                        "
"                                        "
"                                        "
ERR=00062
COLOR=0
"インストールエラー            "
"すでにプロジェクトが存在します          "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00063
COLOR=0
"名称変更エラー                "
"設定された名称でプロジェクトを作成する  "
"ことができません。                      "
"                                        "
"                                        "
"                                        "
ERR=00064
COLOR=0
"名称未登録エラー              "
"ユニットに登録される名称が未登録か又は  "
"無効な名称です。                        "
"もう一度入力してください。              "
"                                        "
"                                        "
ERR=00065
COLOR=0
"名称重複エラー                "
"設定されたユニット名はすでに存在します。"
"名称を変更して下さい。                  "
"                                        "
"                                        "
"                                        "
ERR=00066
COLOR=0
"参照用ファイル読込みエラー    "
"参照用のデバイス登録ファイルが読み込め  "
"ません。ファイルが正しくインストールさ  "
"れているか確認してください。            "
"                                        "
"                                        "
ERR=00067
COLOR=0
"ディスク作成エラー            "
"インストールディスクのデータ            "
"を作成することができません。            "
"                                        "
"                                        "
"                                        "
ERR=00068
COLOR=1
"ディスク作成完了              "
"インストールディスクの作成が            "
"完了しました。                          "
"                                        "
"                                        "
"                                        "
ERR=00069
COLOR=1
"ディスク異常                  "
"フロッピーディスクがライトプロテクトされ"
"ているか、又はフォーマットできない異常な"
"ディスクです。                          "
"                                        "
"                                        "
ERR=00070
COLOR=0
"ラダーデータ作成エラー        "
"指定されたプロジェクトでラダーのデータが"
"作成できません。                        "
"                                        "
"                                        "
"                                        "
ERR=00071
COLOR=0
"画面データ作成エラー          "
"指定されたプロジェクトで表示データが作成"
"できません。　　（登録データに重なりがあ"
"ります）。                              "
"                                        "
"                                        "
ERR=00072
COLOR=0
"エラーデータ作成エラー        "
"指定されたプロジェクトでエラーのデータが"
"作成できません。                        "
"                                        "
"                                        "
"                                        "
ERR=00073
COLOR=1
"インストールディスクエラー    "
"このディスクではインストールするデータを"
"格納するエリアが足りません。            "
"別のフロッピーディスクと交換してください"
"                                        "
"                                        "
ERR=00074
COLOR=1
"データ保存確認                "
"保存されていないデータがあります。データ"
"を保存後、変換処理を行って下さい。      "
"                                        "
"                                        "
"                                        "
ERR=00075
COLOR=0
"プロジェクトコピーエラー      "
"現在使用中と同名のプロジェクトデータは、"
"コピーすることができません。            "
"                                        "
"                                        "
"                                        "
ERR=00076
COLOR=0
"ディスクサイズエラー          "
"プロジェクトデータをバックアップするのに"
"十分なディスクのサイズがありません。    "
"フロッピーディスクを交換して下さい。    "
"                                        "
"                                        "
ERR=00077
COLOR=0
"ユニットファイルエラー        "
"下記のユニットファイルを読み込むことが、"
"できません。                            "
"[              ]                        "
"                                        "
"                                        "
ERR=00078
COLOR=0
"データ変換エラー　　　　      "
"データ変換されているプロジェクトでないか"
"もしくは、データ変換されたプロジェクトが"
"古いものです。                          "
"                                        "
"                                        "
ERR=00079
COLOR=0
"ユニットデータエラー          "
"コンパイルに必要なユニットデータがありま"
"せん。必要なユニットを新規で作成するか、"
"不必要なユニットを構成からはずして下さい"
"                                        "
"                                        "
ERR=00080
COLOR=0
"表示データファイルエラー      "
"下記の表示データファイルが見つかりません"
"再度インストール作業を行って下さい。    "
"[              ]                        "
"                                        "
"                                        "
ERR=00081
COLOR=1
"データ変換完了                "
"動作プログラムのデータ変換が完了しました"
"データ転送又は、ディスク作成の作業が可能"
"です。                                  "
"                                        "
"                                        "
ERR=00082
COLOR=0
"漢字変換システム未登録エラー  "
"かな漢字変換システムが、組み込まれていま"
"せん。                                  "
"設定を確認してください。                "
"                                        "
"                                        "
ERR=00083
COLOR=1
"インストールディスクエラー    "
"このディスクにはシステムデータが入ってい"
"ません。　このインストールディスクで、イ"
"ンストール作業を行う場合は、Ｅｔｏｕｃｈ"
"のインストール機能を使用してください。  "
"                                        "
ERR=00084
COLOR=0
"表示データエラー              "
"表示データがありません。フレキシブルの機"
"能にてデータ変換を行った後、データ転送を"
"を行ってください。                      "
"                                        "
"                                        "
ERR=00085
COLOR=0
"表示データエラー              "
"ＥＴＯＵＣＨを起動することはできません。"
"データ転送を行うか、又は電源を切って再度"
"立ち上げなおしてください。              "
"                                        "
"                                        "
ERR=00086
COLOR=0
"プロジェクトインストールエラー"
"フロッピーディスクから選択されたプロジェ"
"クトをインストールすることができません。"
"フロッピーを交換してください。          "
"                                        "
"                                        "
ERR=00087
COLOR=1
"ディスクサイズエラー          "
"印刷ファイルデータをバックアップするのに"
"十分なディスクのサイズがありません。    "
"フロッピーディスクを交換して下さい。    "
"                                        "
"                                        "
ERR=00088
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00089
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00090
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00091
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00092
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00093
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00094
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00095
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00096
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00097
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00098
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00099
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00100
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00101
COLOR=0
"位置のウィンドウ              "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00102
COLOR=0
"位置のウィンドウ              "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00103
COLOR=0
"位置のウィンドウ              "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00104
COLOR=0
"位置のウィンドウ              "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
"                                        "
ERR=00105
COLOR=0
"速度のウィンドウ              "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00106
COLOR=0
"速度のウィンドウ              "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00107
COLOR=0
"速度のウィンドウ              "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00108
COLOR=0
"速度のウィンドウ              "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00109
COLOR=0
"タイマのウィンドウ            "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00110
COLOR=0
"タイマのウィンドウ            "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00111
COLOR=0
"タイマのウィンドウ            "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00112
COLOR=0
"タイマのウィンドウ            "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00113
COLOR=0
"カウンタのウィンドウ          "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00114
COLOR=0
"カウンタのウィンドウ          "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00115
COLOR=0
"カウンタのウィンドウ          "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00116
COLOR=0
"カウンタのウィンドウ          "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00117
COLOR=0
"参照データ選択のウィンドウ    "
"プログラムエラー                        "
"選択のパラメタで呼ばれていません。      "
"                                        "
"                                        "
ERR=00118
COLOR=0
"参照データ選択のウィンドウ    "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00119
COLOR=0
"参照データ選択のウィンドウ    "
"参照データが存在しません。              "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00120
COLOR=0
"参照データ選択のウィンドウ    "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00121
COLOR=0
"参照データ選択のウィンドウ    "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00122
COLOR=0
"参照データ選択のウィンドウ    "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00123
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00124
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00125
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00126
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00127
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00128
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00129
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00130
COLOR=0
"動作モードのウィンドウ        "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00131
COLOR=0
"アイコン選択のウィンドウ      "
"アイコンファイルが存在しません。        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00132
COLOR=0
"アイコン選択のウィンドウ      "
"必要な領域が確保できません。            "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00133
COLOR=0
"アイコン選択のウィンドウ      "
"ＥＭＳに画面を待避できません。          "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00134
COLOR=0
"アイコン選択のウィンドウ      "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を待避できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00135
COLOR=0
"アイコン選択のウィンドウ      "
"プログラムエラー                        "
"テーブルウィンドウの作業領域を復帰できま"
"せん。                                  "
"                                        "
"                                        "
ERR=00136
COLOR=0
"アイコン選択のウィンドウ      "
"プログラムエラー                        "
"ファンクションボタンの内容を待避できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00137
COLOR=0
"アイコン選択のウィンドウ      "
"プログラムエラー                        "
"ファンクションボタンの内容を復帰できませ"
"ん。                                    "
"                                        "
"                                        "
ERR=00138
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00139
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00140
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00141
COLOR=0
"重複エラー                    "
"登録される番号は既に使用されています。  "
"もう一度入力してください。              "
"                                        "
"                                        "
"                                        "
ERR=00142
COLOR=0
"入力エラー                    "
"登録できる番号は２００までです。        "
"もう一度入力してください。              "
"                                        "
"                                        "
"                                        "
ERR=00143
COLOR=0
"入力エラー                    "
"タイトルが必要です。                    "
"もう一度入力してください。              "
"                                        "
"                                        "
"                                        "
ERR=00144
COLOR=0
"空き不足エラー                "
"空きがありません。                      "
"不要なサブルーチンを削除してから        "
"もう一度入力してください。              "
"                                        "
"                                        "
ERR=00145
COLOR=0
"入力エラー                    "
"ラベル名が入力されていません。          "
"もう一度入力してください。              "
"                                        "
"                                        "
"                                        "
ERR=00146
COLOR=0
"タイトル入力エラー            "
"エラータイトルが入力されていません。    "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00147
COLOR=0
"位置設定エラー                "
"位置が設定されていません。              "
"再設定してください。                    "
"                                        "
"                                        "
"                                        "
ERR=00148
COLOR=0
"速度設定エラー                "
"速度が設定されていません。              "
"再設定してください。                    "
"                                        "
"                                        "
"                                        "
ERR=00149
COLOR=0
"重複エラー                    "
"重複して設定されている信号があります。  "
"重複のないように再設定してください。    "
"                                        "
"                                        "
"                                        "
ERR=00150
COLOR=0
"設定エラー                    "
"オン／オフの制御設定がされていない信号が"
"あります。                              "
"制御設定をしてください。                "
"                                        "
"                                        "
ERR=00151
COLOR=0
"軸設定エラー                  "
"動作軸が設定されていません。            "
"再設定してください。                    "
"                                        "
"                                        "
"                                        "
ERR=00152
COLOR=0
"サブルーチン登録エラー        "
"このサブルーチンは既に登録されています。"
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00153
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00154
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00155
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00156
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00157
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00158
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00159
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00160
COLOR=0
"                              "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "

